! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
    844.20     0.980
    844.30     0.980
    844.40     0.980
    844.50     0.980
    844.60     0.980
    844.70     0.979
    844.80     0.979
    844.90     0.978
    845.00     0.976
    845.10     0.975
    845.20     0.973
    845.30     0.972
    845.40     0.970
    845.50     0.968
    845.60     0.966
    845.70     0.964
    845.80     0.962
    845.90     0.960
    846.00     0.958
    846.10     0.956
    846.20     0.954
    846.30     0.952
    846.40     0.951
    846.50     0.949
    846.60     0.948
    846.70     0.946
    846.80     0.945
    846.90     0.943
    847.00     0.942
    847.10     0.941
    847.20     0.940
    847.30     0.938
    847.40     0.938
    847.50     0.937
    847.60     0.936
    847.70     0.935
    847.80     0.934
    847.90     0.934
    848.00     0.933
    848.10     0.933
    848.20     0.932
    848.30     0.932
    848.40     0.932
    848.50     0.932
    848.60     0.931
    848.70     0.931
    848.80     0.931
    848.90     0.931
    849.00     0.931
    849.10     0.931
    849.20     0.931
    849.30     0.931
    849.40     0.931
    849.50     0.931
    849.60     0.931
    849.70     0.931
    849.80     0.931
    849.90     0.930
    850.00     0.930
    850.10     0.930
    850.20     0.929
    850.30     0.928
    850.40     0.927
    850.50     0.926
    850.60     0.925
    850.70     0.923
    850.80     0.922
    850.90     0.920
    851.00     0.918
    851.10     0.916
    851.20     0.915
    851.30     0.913
    851.40     0.911
    851.50     0.909
    851.60     0.907
    851.70     0.905
    851.80     0.904
    851.90     0.902
    852.00     0.900
    852.10     0.899
    852.20     0.897
    852.30     0.896
    852.40     0.895
    852.50     0.893
    852.60     0.892
    852.70     0.891
    852.80     0.890
    852.90     0.889
    853.00     0.887
    853.10     0.886
    853.20     0.885
    853.30     0.884
    853.40     0.883
    853.50     0.882
    853.60     0.881
    853.70     0.880
    853.80     0.879
    853.90     0.878
    854.00     0.877
    854.10     0.875
    854.20     0.874
    854.30     0.873
    854.40     0.872
    854.50     0.871
    854.60     0.870
    854.70     0.869
    854.80     0.868
    854.90     0.867
    855.00     0.867
    855.10     0.866
    855.20     0.865
    855.30     0.864
    855.40     0.863
    855.50     0.862
    855.60     0.861
    855.70     0.860
    855.80     0.859
    855.90     0.857
    856.00     0.856
    856.10     0.855
    856.20     0.854
    856.30     0.852
    856.40     0.851
    856.50     0.849
    856.60     0.847
    856.70     0.846
    856.80     0.844
    856.90     0.843
    857.00     0.841
    857.10     0.840
    857.20     0.838
    857.30     0.837
    857.40     0.836
    857.50     0.834
    857.60     0.833
    857.70     0.832
    857.80     0.832
    857.90     0.831
    858.00     0.831
    858.10     0.830
    858.20     0.830
    858.30     0.829
    858.40     0.829
    858.50     0.829
    858.60     0.828
    858.70     0.828
    858.80     0.827
    858.90     0.827
    859.00     0.826
    859.10     0.825
    859.20     0.824
    859.30     0.822
    859.40     0.821
    859.50     0.819
    859.60     0.817
    859.70     0.816
    859.80     0.814
    859.90     0.812
    860.00     0.810
    860.10     0.808
    860.20     0.806
    860.30     0.804
    860.40     0.802
    860.50     0.800
    860.60     0.798
    860.70     0.797
    860.80     0.796
    860.90     0.794
    861.00     0.793
    861.10     0.792
    861.20     0.791
    861.30     0.790
    861.40     0.788
    861.50     0.787
    861.60     0.786
    861.70     0.785
    861.80     0.783
    861.90     0.782
    862.00     0.780
    862.10     0.778
    862.20     0.776
    862.30     0.774
    862.40     0.772
    862.50     0.769
    862.60     0.766
    862.70     0.763
    862.80     0.760
    862.90     0.757
    863.00     0.754
    863.10     0.751
    863.20     0.748
    863.30     0.744
    863.40     0.741
    863.50     0.738
    863.60     0.734
    863.70     0.731
    863.80     0.727
    863.90     0.724
    864.00     0.720
    864.10     0.717
    864.20     0.713
    864.30     0.710
    864.40     0.706
    864.50     0.702
    864.60     0.698
    864.70     0.694
    864.80     0.690
    864.90     0.685
    865.00     0.681
    865.10     0.676
    865.20     0.671
    865.30     0.666
    865.40     0.660
    865.50     0.655
    865.60     0.649
    865.70     0.644
    865.80     0.638
    865.90     0.632
    866.00     0.626
    866.10     0.620
    866.20     0.613
    866.30     0.607
    866.40     0.600
    866.50     0.594
    866.60     0.588
    866.70     0.581
    866.80     0.574
    866.90     0.568
    867.00     0.561
    867.10     0.554
    867.20     0.547
    867.30     0.540
    867.40     0.533
    867.50     0.526
    867.60     0.519
    867.70     0.512
    867.80     0.505
    867.90     0.497
    868.00     0.490
    868.10     0.482
    868.20     0.475
    868.30     0.467
    868.40     0.459
    868.50     0.451
    868.60     0.443
    868.70     0.435
    868.80     0.427
    868.90     0.419
    869.00     0.411
    869.10     0.403
    869.20     0.394
    869.30     0.386
    869.40     0.378
    869.50     0.370
    869.60     0.362
    869.70     0.354
    869.80     0.346
    869.90     0.338
    870.00     0.330
    870.10     0.322
    870.20     0.314
    870.30     0.307
    870.40     0.299
    870.50     0.291
    870.60     0.284
    870.70     0.276
    870.80     0.269
    870.90     0.262
    871.00     0.255
    871.10     0.248
    871.20     0.241
    871.30     0.234
    871.40     0.227
    871.50     0.221
    871.60     0.214
    871.70     0.208
    871.80     0.201
    871.90     0.195
    872.00     0.189
    872.10     0.183
    872.20     0.177
    872.30     0.172
    872.40     0.166
    872.50     0.160
    872.60     0.155
    872.70     0.150
    872.80     0.145
    872.90     0.140
    873.00     0.135
    873.10     0.131
    873.20     0.126
    873.30     0.122
    873.40     0.117
    873.50     0.113
    873.60     0.109
    873.70     0.106
    873.80     0.102
    873.90     0.098
    874.00     0.095
    874.10     0.091
    874.20     0.088
    874.30     0.085
    874.40     0.082
    874.50     0.079
    874.60     0.077
    874.70     0.074
    874.80     0.071
    874.90     0.069
    875.00     0.067
    875.10     0.064
    875.20     0.062
    875.30     0.060
    875.40     0.058
    875.50     0.056
    875.60     0.054
    875.70     0.052
    875.80     0.050
    875.90     0.049
    876.00     0.047
    876.10     0.045
    876.20     0.043
    876.30     0.042
    876.40     0.040
    876.50     0.039
    876.60     0.037
    876.70     0.036
    876.80     0.034
    876.90     0.033
    877.00     0.032
    877.10     0.030
    877.20     0.029
    877.30     0.028
    877.40     0.027
    877.50     0.026
    877.60     0.025
    877.70     0.024
    877.80     0.023
    877.90     0.022
    878.00     0.021
    878.10     0.020
    878.20     0.020
    878.30     0.019
    878.40     0.018
    878.50     0.018
    878.60     0.017
    878.70     0.016
    878.80     0.016
    878.90     0.015
    879.00     0.014
    879.10     0.014
    879.20     0.013
    879.30     0.013
    879.40     0.012
    879.50     0.012
    879.60     0.011
    879.70     0.011
    879.80     0.010
    879.90     0.010
    880.00     0.009
    880.10     0.009
    880.20     0.008
    880.30     0.008
    880.40     0.008
    880.50     0.007
    880.60     0.007
    880.70     0.007
    880.80     0.006
    880.90     0.006
    881.00     0.006
    881.10     0.005
    881.20     0.005
    881.30     0.005
    881.40     0.005
    881.50     0.004
    881.60     0.004
    881.70     0.004
    881.80     0.004
    881.90     0.004
    882.00     0.004
    882.10     0.003
    882.20     0.003
    882.30     0.003
    882.40     0.003
    882.50     0.003
    882.60     0.003
    882.70     0.003
    882.80     0.003
    882.90     0.002
    883.00     0.002
    883.10     0.002
    883.20     0.002
    883.30     0.002
    883.40     0.002
    883.50     0.002
    883.60     0.002
    883.70     0.002
    883.80     0.002
    883.90     0.002
    884.00     0.002
    884.10     0.001
    884.20     0.001
    884.30     0.001
    884.40     0.001
    884.50     0.001
    884.60     0.001
    884.70     0.001
    884.80     0.001
    884.90     0.001
    885.00     0.001
    885.10     0.001
    885.20     0.001
    885.30     0.001
    885.40     0.001
    885.50     0.001
    885.60     0.001
    885.70     0.001
    885.80     0.001
    885.90     0.001
    886.00     0.001
    886.10     0.000
    886.20     0.000
    886.30     0.000
    886.40     0.000
    886.50     0.000
    886.60     0.000
    886.70     0.000
    886.80     0.000
    886.90     0.000
    887.00     0.000
    887.10     0.000
    887.20     0.000
    887.30     0.000
    887.40     0.000
    887.50     0.000
    887.60     0.000
    887.70     0.000
    887.80     0.000
    887.90     0.000
    888.00     0.000
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106590E-05  1.438833   ! Planck constants
    870.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
! Emissivity coefficients for SSIREM routine
! Created Jan 2005, R. Saunders, Met Office
 1 ! Version number  NOAA-18 AVHRR
  1  0.975672  0.0186582  0.0240639 4.0 8.0
  2  0.991854  0.0078120  0.0187240 4.0 8.0
  3  0.988168  0.0136660  0.0254758 4.0 8.0
 ! -------------------------------------------------------
REFERENCE_PROFILE
 !
 ! ------------------------------------------
 ! REFERENCE_PROFILE mixed gases
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736 -0.999900E+04
    0.290  247.984 -0.999900E+04
    0.690  256.373 -0.999900E+04
    1.420  254.918 -0.999900E+04
    2.611  250.632 -0.999900E+04
    4.407  242.916 -0.999900E+04
    6.950  234.812 -0.999900E+04
   10.370  228.129 -0.999900E+04
   14.810  223.602 -0.999900E+04
   20.400  220.677 -0.999900E+04
   27.260  218.639 -0.999900E+04
   35.510  216.978 -0.999900E+04
   45.290  215.562 -0.999900E+04
   56.730  214.176 -0.999900E+04
   69.970  212.993 -0.999900E+04
   85.180  212.391 -0.999900E+04
  102.050  212.508 -0.999900E+04
  122.040  213.297 -0.999900E+04
  143.840  214.280 -0.999900E+04
  167.950  215.233 -0.999900E+04
  194.360  216.086 -0.999900E+04
  222.940  217.630 -0.999900E+04
  253.710  219.365 -0.999900E+04
  286.600  222.435 -0.999900E+04
  321.500  226.027 -0.999900E+04
  358.280  230.232 -0.999900E+04
  396.810  234.526 -0.999900E+04
  436.950  238.791 -0.999900E+04
  478.540  242.930 -0.999900E+04
  521.460  246.738 -0.999900E+04
  565.540  250.405 -0.999900E+04
  610.600  253.752 -0.999900E+04
  656.430  256.768 -0.999900E+04
  702.730  259.471 -0.999900E+04
  749.120  261.787 -0.999900E+04
  795.090  263.755 -0.999900E+04
  839.950  265.507 -0.999900E+04
  882.800  266.810 -0.999900E+04
  922.460  267.840 -0.999900E+04
  957.440  268.555 -0.999900E+04
  985.880  268.795 -0.999900E+04
 1005.430  268.892 -0.999900E+04
 1013.250  268.942 -0.999900E+04
 ! ------------------------------------------
 ! REFERENCE_PROFILE Water vapour
 ! profile number   43
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Mixing Ratio [Kg/Kg] 
    0.100  232.736  0.349555E-05
    0.290  247.984  0.376102E-05
    0.690  256.373  0.370316E-05
    1.420  254.918  0.351764E-05
    2.611  250.632  0.326266E-05
    4.407  242.916  0.313893E-05
    6.950  234.812  0.295383E-05
   10.370  228.129  0.281336E-05
   14.810  223.602  0.266857E-05
   20.400  220.677  0.262285E-05
   27.260  218.639  0.263846E-05
   35.510  216.978  0.260021E-05
   45.290  215.562  0.248957E-05
   56.730  214.176  0.240124E-05
   69.970  212.993  0.227465E-05
   85.180  212.391  0.213563E-05
  102.050  212.508  0.222458E-05
  122.040  213.297  0.428670E-05
  143.840  214.280  0.741919E-05
  167.950  215.233  0.122838E-04
  194.360  216.086  0.193909E-04
  222.940  217.630  0.294522E-04
  253.710  219.365  0.437248E-04
  286.600  222.435  0.628499E-04
  321.500  226.027  0.940267E-04
