  0.33173762E-02  0.44225113E-02  0.53290083E-02  0.73763859E-02  0.89730653E-02
  0.89759358E-02  0.11262518E-01  0.99702943E-02  0.95584918E-02  0.10719783E-01
  0.10018402E-01  0.48902777E-02  0.30147485E-02  0.43629597E-03  0.17931764E-02
  0.14400679E-04 -0.45228586E-05 -0.11660295E-03  0.69061914E-03  0.53762128E-04
 -0.49429319E-03 -0.50141359E-03  0.60282802E-03  0.27734776E-03  0.35353526E-03
 -0.48593658E-03 -0.43544575E-03  0.50705308E-04 -0.53661730E-03  0.52886800E-03
  0.16378706E-03 -0.19696698E-02  0.13962373E-02 -0.29460757E-02 -0.33592119E-02
 -0.21440367E-02  0.59294338E-02  0.58064647E-02  0.67461149E-02  0.57147547E-02
  0.11897116E-01  0.16692009E-01  0.13663233E-01  0.19079236E-01  0.14956886E-01
  0.68350007E-02  0.11737560E-01 -0.22310220E-02  0.17415003E-01  0.51730665E-01
  0.54398013E-01  0.64442968E-01  0.88355387E-01  0.94017012E-01  0.68836246E-01
  0.57769199E-01  0.90013184E-02  0.18112308E-01  0.33354513E-03  0.10513833E-02
 -0.18078050E-02  0.14032416E-02 -0.29859698E-02 -0.27422364E-02 -0.24164316E-02
  0.22332021E-02  0.11671534E-02  0.15136431E-02 -0.89986382E-04  0.50557669E-02
  0.20713090E-02  0.14168574E-02 -0.75253623E-03  0.18936363E-02  0.22428127E-02
  0.24518308E-01 -0.20354025E-01 -0.24690474E-01 -0.18471049E-01  0.31195555E-01
  0.34419877E-01  0.23097302E-01 -0.14260738E-01  0.25130977E-01  0.48635872E-01
  0.12811514E-01 -0.99297960E-01 -0.36300577E+00 -0.43106696E+00 -0.37432627E+00
 -0.49277027E+00  0.21156002E+00 -0.23741323E+00 -0.45397309E+00 -0.42327502E+00
 -0.71096917E+00  0.44033149E+00  0.13662834E+01 -0.44544368E+00 -0.28859693E+00
  0.77677365E-01  0.53022533E-08 -0.19243320E-06 -0.25167306E-07 -0.16733745E-05
 -0.11089163E-05  0.30883812E-05 -0.12768614E-05 -0.25857636E-05 -0.24311451E-05
  0.74721189E-06  0.13479642E-05 -0.24030343E-06 -0.10506707E-05  0.36421460E-05
  0.18560294E-05 -0.11200966E-05 -0.11263155E-05 -0.24248368E-07 -0.19549621E-05
 -0.52490084E-05 -0.82803535E-05  0.10071769E-05 -0.94823869E-06  0.25663065E-05
 -0.32176438E-04  0.27877723E-04  0.14154034E-03  0.19259058E-03  0.31450570E-03
  0.36607241E-03  0.41077480E-03  0.63053915E-03  0.90970596E-03  0.98828353E-03
  0.16133203E-02  0.13304725E-02  0.16027639E-02  0.17432776E-02  0.17511466E-02
  0.11019417E-03 -0.36944614E-03 -0.11905953E-02  0.11364924E-03  0.18285476E-07
 -0.37186810E-06  0.23665722E-06 -0.30174544E-05 -0.12664223E-05  0.28538525E-05
 -0.12871040E-05 -0.22000341E-05 -0.28918304E-05  0.67244122E-06  0.15398600E-05
 -0.15668708E-06 -0.15218347E-05  0.50578410E-05  0.17463593E-05 -0.14875359E-05
 -0.52288726E-06 -0.96722872E-07 -0.10415356E-05 -0.45039771E-05 -0.75125347E-05
  0.18623387E-06 -0.17874815E-05  0.28864583E-05 -0.25404046E-04  0.38273170E-04
  0.17265531E-03  0.22923396E-03  0.33171690E-03  0.50298999E-03  0.64561163E-03
  0.85279513E-03  0.10251648E-02  0.10947231E-02  0.17522248E-02  0.16319940E-02
  0.23571059E-02  0.28616276E-02  0.32841522E-02  0.13551766E-02  0.96372786E-03
 -0.28398900E-03  0.43452427E-03 -0.19395050E-08 -0.14462977E-06  0.21615262E-06
 -0.20134623E-05 -0.10727015E-05  0.18582927E-05 -0.55394858E-06 -0.22544691E-05
 -0.15629697E-05  0.50049934E-06  0.76533056E-06  0.81824550E-07 -0.66072905E-06
  0.25632348E-05  0.73128965E-06 -0.28060273E-06 -0.36906342E-06 -0.46833680E-06
 -0.56738516E-06 -0.18317601E-05 -0.28643191E-05  0.12842157E-06 -0.65130364E-06
  0.13581361E-05 -0.10726002E-04  0.76995009E-05  0.32488858E-04  0.64929056E-04
  0.70926810E-04  0.96392871E-04  0.17178432E-04 -0.61525912E-04 -0.23478712E-03
 -0.73111697E-03 -0.81849372E-03 -0.11580153E-02 -0.12193185E-02 -0.15463080E-02
 -0.13248381E-02 -0.20354713E-02 -0.19787163E-02 -0.22281015E-02 -0.27335538E-03
  0.88437637E-09 -0.16256818E-06  0.27735439E-06 -0.20322324E-05 -0.10170406E-05
  0.20963949E-05 -0.57987992E-06 -0.21899797E-05 -0.20222830E-05  0.62530850E-06
  0.77998548E-06  0.16270001E-06 -0.74226022E-06  0.26966676E-05  0.83610443E-06
  0.66030570E-07 -0.53363652E-06 -0.64559459E-06 -0.64009354E-06 -0.19002139E-05
 -0.29117589E-05 -0.16500852E-07 -0.62070235E-06  0.81265128E-06 -0.13491604E-04
  0.27774024E-05  0.20817765E-04  0.52708881E-04  0.32823906E-04  0.15333578E-04
 -0.15975721E-03 -0.36092235E-03 -0.64689779E-03 -0.14329691E-02 -0.18075546E-02
 -0.21760938E-02 -0.24696602E-02 -0.32062696E-02 -0.31195185E-02 -0.30374689E-02
 -0.31995418E-02 -0.30836141E-02 -0.38727604E-03 -0.33845596E-10 -0.26416090E-09
  0.58558642E-07 -0.13927424E-06  0.68783420E-07  0.11648800E-06 -0.11180372E-06
  0.77487491E-07 -0.13797566E-06  0.19427044E-06 -0.12483942E-07  0.32363080E-07
 -0.28840951E-07 -0.51043913E-07  0.73205058E-07  0.83588736E-07 -0.57767418E-07
  0.33831100E-07 -0.61567257E-07 -0.24503338E-07 -0.78747873E-07  0.31175151E-07
 -0.23299090E-08  0.97152568E-07 -0.11818397E-06  0.32553947E-06  0.88572715E-06
  0.18965596E-05  0.22073210E-05  0.40911410E-05  0.47421330E-05  0.70249423E-05
  0.10576917E-04  0.10883589E-04  0.21691303E-04  0.18641697E-04  0.23023504E-04
  0.28112661E-04  0.40893588E-04  0.27049831E-04  0.17076199E-04 -0.17922411E-04
  0.24405742E-04 -0.48829998E-09 -0.15127993E-07 -0.57820818E-07  0.10700257E-07
 -0.19925257E-06  0.67023023E-06  0.10367244E-06 -0.53220245E-06  0.14789948E-06
 -0.14669154E-07 -0.10950497E-06 -0.53321972E-07 -0.19215604E-07  0.17856908E-06
  0.91507666E-07 -0.24222325E-07 -0.30023531E-07  0.54830528E-07 -0.11461884E-06
 -0.15639789E-06 -0.28961849E-06  0.11536445E-06  0.44250448E-07  0.22079969E-06
 -0.54563389E-06  0.79113072E-06  0.22134284E-05  0.47530009E-05  0.48012392E-05
  0.83961690E-05  0.83118869E-05  0.95631775E-05  0.12581516E-04  0.58861704E-05
  0.25839565E-04  0.10596313E-04  0.10752381E-04  0.10477902E-04  0.31062934E-04
  0.46102607E-05 -0.72483711E-05 -0.57118807E-04  0.29848927E-04  0.41608177E-07
  0.22216327E-07 -0.57120811E-06  0.13552762E-05 -0.95745222E-06  0.33181641E-06
 -0.66080470E-06  0.50850701E-06 -0.40265623E-06 -0.15841869E-06 -0.34647143E-06
 -0.14114120E-06  0.79568621E-06  0.26743168E-06 -0.10312729E-05 -0.25003685E-05
 -0.28129809E-05  0.97139090E-05 -0.15271152E-04 -0.23938156E-04 -0.28576656E-04
  0.10108115E-04  0.12465771E-04  0.15777472E-04 -0.48802470E-04  0.37793620E-04
  0.13374908E-03  0.21673254E-03  0.30796269E-03  0.40020383E-03  0.48135792E-03
  0.67315313E-03  0.86325118E-03  0.11767685E-02  0.22887805E-02  0.24927038E-02
  0.29740499E-02  0.36153314E-02  0.43163830E-02  0.30644244E-02  0.28141086E-02
  0.20423417E-02  0.11249854E-02  0.54052561E-05 -0.11827157E-04 -0.22178267E-04
  0.60722877E-04  0.65370237E-04  0.51924116E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.22175875E-05  0.11284753E-04 -0.67071571E-04  0.82939318E-05  0.78366332E-03
 -0.22072782E-03  0.42429649E-02 -0.21150574E-02 -0.67239931E-03 -0.15513794E-01
 -0.95508630E-02  0.84650104E-02  0.14009570E-01  0.20162991E-01  0.20353199E-01
 -0.96310253E-03  0.79697285E-01  0.20890046E-01 -0.69052559E-02 -0.13518477E-01
 -0.15645544E-01 -0.14165284E-01 -0.50246982E-01 -0.51819048E-01 -0.17555534E-01
  0.11361607E-05 -0.76206750E-06 -0.15412503E-05  0.67641661E-05  0.89341715E-05
  0.33508038E-04  0.33766500E-04  0.30662975E-04  0.29662580E-04  0.41707234E-04
  0.28879647E-04  0.47028348E-04  0.33376392E-04  0.52981878E-04  0.36609315E-04
  0.10347600E-03 -0.23965249E-04 -0.49578904E-04  0.62543555E-04  0.33818934E-03
 -0.11960357E-03 -0.25143313E-04 -0.20503420E-02 -0.21134053E-02 -0.17434100E-01
  0.16013301E-02 -0.30259695E-01 -0.94276608E-01 -0.18603441E+00 -0.11877514E+00
 -0.91626832E-01 -0.15170308E+00 -0.23019715E+00 -0.59740429E+00 -0.87904919E+00
 -0.61741108E+00 -0.55895623E+00 -0.60862383E+00 -0.66913732E+00 -0.74867110E+00
 -0.61753071E+00 -0.24059665E+00 -0.18008527E+00  0.53345029E-05 -0.21343936E-05
 -0.16674061E-05  0.26392088E-04  0.61218934E-04  0.19006227E-03  0.21559474E-03
  0.23034481E-03  0.23872646E-03  0.32853216E-03  0.20463131E-03  0.83320808E-04
  0.11732980E-03  0.26387527E-03  0.10849682E-03 -0.88329870E-04 -0.61423742E-04
  0.77008215E-05 -0.23108458E-03 -0.72721675E-03 -0.13677203E-02 -0.91182398E-03
  0.51106102E-03 -0.66310019E-04 -0.45231628E-02  0.14583667E-02 -0.55851265E-01
  0.54719266E-02 -0.74252489E-01 -0.23256359E-01  0.55754119E-02  0.88345600E-02
 -0.70482805E-02 -0.82382319E-01  0.14013082E-01  0.10556124E+00  0.10316345E+00
  0.80839606E-01  0.18681729E-01  0.39687257E-01 -0.11562663E-02 -0.12829271E-01
 -0.65604190E-02  0.41284432E-05 -0.20794629E-05 -0.16154587E-05  0.20034207E-04
  0.46653278E-04  0.15273692E-03  0.15779725E-03  0.19228640E-03  0.20045723E-03
  0.26454036E-03  0.13269576E-03 -0.14636579E-05 -0.47879815E-05  0.18343313E-03
  0.13204263E-03  0.55875030E-05 -0.41642885E-04 -0.51069313E-04 -0.20864693E-03
 -0.53278326E-03 -0.87443390E-03 -0.43608191E-03  0.90998014E-03 -0.91313939E-03
 -0.68163787E-02  0.62938510E-03 -0.42463406E-01 -0.34205946E-01 -0.82422837E-01
 -0.17253673E-01  0.13413700E-01  0.15369485E-01  0.10893553E-01 -0.97603142E-02
 -0.29846345E-02 -0.33337453E-01 -0.28476909E-01 -0.44343918E-01 -0.64315723E-01
 -0.86965398E-01 -0.95416172E-01 -0.76874090E-01 -0.29574773E-01  0.11327291E-05
 -0.86060323E-06 -0.77269619E-06  0.51299530E-05  0.11555735E-04  0.45029469E-04
  0.42764738E-04  0.58740305E-04  0.62047832E-04  0.78985629E-04  0.41067256E-04
  0.48608842E-05 -0.43788123E-05  0.26124250E-04  0.30752142E-04  0.28438457E-05
 -0.13838386E-04 -0.82057197E-05 -0.38744939E-04 -0.10138674E-03 -0.15938451E-03
 -0.53741165E-04  0.26239128E-03 -0.64705382E-03 -0.25812071E-02 -0.11647889E-03
 -0.11536659E-01 -0.20373157E-02 -0.18406292E-01 -0.34527252E-02  0.34403592E-02
  0.54908202E-02  0.41940418E-02 -0.87057570E-02 -0.14925611E-01 -0.14199053E-01
 -0.12123346E-01 -0.12587741E-01 -0.14243753E-01 -0.18457072E-01 -0.12987688E-01
 -0.68158553E-02 -0.12622859E-02  0.58880690E-06 -0.66250850E-06 -0.89769085E-06
  0.35140854E-05  0.42924944E-05  0.15564253E-04  0.19559893E-04  0.22593934E-04
  0.19205001E-04  0.24732744E-04  0.12333545E-04 -0.69351864E-06 -0.80840196E-06
  0.19038429E-04  0.91506232E-05 -0.15124011E-04 -0.11890932E-04  0.80247873E-05
 -0.34749226E-04 -0.88181769E-04 -0.14350761E-03 -0.68443010E-04  0.10010920E-02
 -0.99015910E-03 -0.53952324E-02  0.60276626E-03 -0.76438953E-02  0.41059895E-01
 -0.20876474E-02  0.16289805E-02  0.81536553E-02  0.19649646E-01  0.26784851E-01
  0.19487471E-01  0.22320749E-01  0.28577939E-01  0.31113567E-01  0.30781182E-01
  0.24812401E-01  0.19670804E-01  0.20197305E-01  0.16836803E-01  0.92230664E-02
  0.13328445E-05 -0.30382875E-06  0.14611564E-05  0.15557626E-05  0.22335105E-04
  0.70774453E-04  0.75701079E-04  0.70657710E-04  0.62149475E-04  0.78614982E-04
  0.47497492E-04  0.13471110E-04  0.14311202E-04  0.49203909E-04  0.29306000E-04
  0.75697676E-06 -0.10702971E-04 -0.20399599E-05 -0.24091397E-04 -0.81998082E-04
 -0.14318443E-03 -0.82401345E-04  0.42314748E-03 -0.84266262E-03 -0.43640215E-02
  0.27043908E-03 -0.14132030E-01  0.22012973E-01 -0.20594869E-01 -0.52306684E-02
  0.31754597E-04  0.54517045E-02  0.48738596E-02 -0.18264849E-01 -0.18297001E-01
 -0.49209674E-02  0.44307698E-03 -0.18621651E-02 -0.70381288E-02 -0.20033336E-01
 -0.16211810E-01 -0.11297561E-01 -0.20574836E-03  0.81443661E-07 -0.69293710E-09
  0.39643459E-07  0.56313031E-07  0.10255619E-05  0.35754709E-05  0.39006013E-05
  0.34639400E-05  0.26735874E-05  0.33941310E-05  0.20693389E-05  0.26223466E-06
  0.27179788E-06  0.22677054E-05  0.12219759E-05 -0.50819302E-06 -0.85012564E-06
 -0.14550282E-06 -0.23303540E-05 -0.60514293E-05 -0.96198226E-05 -0.28661477E-05
  0.48964844E-04 -0.78092766E-04 -0.48526007E-03 -0.14269249E-03 -0.18857693E-02
  0.22051939E-02 -0.33557568E-02 -0.11953769E-02 -0.82804456E-03 -0.77398989E-03
 -0.11155410E-02 -0.37737781E-02 -0.32579491E-02 -0.19562192E-02 -0.11517158E-02
 -0.17046873E-02 -0.19937508E-02 -0.39093865E-02 -0.26918275E-02 -0.13362638E-02
 -0.12654251E-03  0.43950571E-07 -0.32495257E-07 -0.98004611E-07  0.19493889E-06
  0.38024771E-06  0.24079070E-05  0.22893169E-05  0.19600854E-05  0.20268596E-05
  0.21483234E-05  0.14716784E-05  0.12729231E-06 -0.97956448E-07  0.18034029E-05
  0.12294252E-05  0.12975480E-06 -0.56311345E-06 -0.41819704E-06 -0.79264399E-06
 -0.23422085E-05 -0.42099554E-05 -0.78924170E-06  0.23345520E-04 -0.35872412E-04
 -0.25702776E-03 -0.73343993E-04 -0.11248933E-02  0.14709439E-02 -0.20606421E-02
 -0.10468820E-02 -0.10296790E-02 -0.15963704E-02 -0.23964257E-02 -0.43674189E-02
 -0.44498375E-02 -0.39591565E-02 -0.38870337E-02 -0.47576883E-02 -0.43202493E-02
 -0.51602872E-02 -0.43109912E-02 -0.29249701E-02 -0.94251177E-03  0.10108986E-05
 -0.54231925E-06 -0.15407314E-06  0.32803633E-05  0.11572929E-04  0.38965968E-04
  0.47301547E-04  0.43277055E-04  0.38028864E-04  0.52006910E-04  0.26146865E-04
  0.56245781E-05  0.49294495E-05  0.33769660E-04  0.18750558E-04 -0.76128189E-05
 -0.15237754E-04 -0.11774631E-06 -0.43554099E-04 -0.11426477E-03 -0.18475678E-03
 -0.88650600E-04  0.79419641E-03 -0.96416579E-03 -0.51901916E-02  0.40078380E-03
 -0.13396107E-01  0.33159062E-01 -0.18182853E-01 -0.34894021E-02  0.25152040E-02
  0.98793701E-02  0.11132254E-01 -0.52296610E-02 -0.17225285E-02  0.75599385E-02
  0.10255895E-01  0.71160519E-02  0.29631101E-02 -0.72278562E-02 -0.35467727E-02
 -0.24061258E-03  0.34688875E-02  0.10510667E-03 -0.18862398E-03 -0.49500853E-03
  0.34522842E-03 -0.83067336E-03 -0.11729939E-02 -0.75441447E-03  0.97242483E-03
  0.90912605E-03  0.95821693E-03  0.38668268E-03  0.49466318E-03  0.13761417E-02
  0.87095066E-03  0.65948466E-03  0.14898887E-03 -0.16404376E-02  0.52424879E-03
 -0.44721397E-02 -0.69335636E-02 -0.30476171E-02  0.86155864E-02  0.50105313E-01
 -0.74871412E-02 -0.53517266E-01  0.34062390E-01 -0.16852872E+00  0.49470319E+00
 -0.20630132E+00 -0.53160661E-01 -0.43370678E-01 -0.37207956E-01 -0.61390404E-01
 -0.14545430E+00 -0.72455831E-01 -0.42344563E-01 -0.86290185E-01 -0.15386262E+00
 -0.18854996E+00 -0.25691268E+00 -0.29012423E+00 -0.24689431E+00 -0.56758265E-01
  0.12993969E-02 -0.46280992E-02 -0.53151039E-02 -0.88212073E-03 -0.54102899E-02
 -0.49086932E-02 -0.39269333E-02 -0.15491180E-03 -0.68028288E-03 -0.18446811E-02
 -0.43891971E-02  0.70752942E-03 -0.24561012E-02 -0.49909529E-02 -0.65000464E-02
 -0.57742597E-02 -0.38300961E-02  0.16268559E-01 -0.31279090E-01 -0.56532481E-01
 -0.15134904E-01  0.71362274E-01  0.32268009E+00 -0.48511583E-01 -0.51090499E+00
  0.14912929E+00 -0.14875738E+01  0.36649905E+01 -0.23399576E+01 -0.15375644E+01
 -0.25697283E+01 -0.32543065E+01 -0.53408295E+01  0.25073647E-02 -0.79996608E+01
 -0.11899482E+02 -0.12644342E+02 -0.15027382E+02 -0.87236332E+01 -0.11714838E+02
 -0.96352489E+01 -0.93104378E+01 -0.91492240E+00  0.15146432E-06 -0.82559940E-07
  0.29650102E-07  0.37979853E-06  0.19738755E-05  0.75164943E-05  0.76123779E-05
  0.64951073E-05  0.57525021E-05  0.72352488E-05  0.41312090E-05  0.59852651E-06
  0.56948933E-06  0.42348030E-05  0.25847669E-05 -0.58819617E-06 -0.14522777E-05
 -0.35205399E-06 -0.39630336E-05 -0.10263258E-04 -0.16898907E-04 -0.55350855E-05
  0.88231715E-04 -0.14830747E-03 -0.89563595E-03 -0.27330018E-03 -0.36461406E-02
  0.33199804E-02 -0.67863782E-02 -0.23318735E-02 -0.14301273E-02 -0.11269758E-02
 -0.17635200E-02 -0.74447946E-02 -0.68681226E-02 -0.47436224E-02 -0.38288325E-02
 -0.51549135E-02 -0.59088476E-02 -0.90608331E-02 -0.77740506E-02 -0.52185059E-02
 -0.12771743E-02  0.20997593E-06 -0.19982547E-06  0.27439265E-06 -0.20607897E-06
  0.27445366E-05  0.89408331E-05  0.10005993E-04  0.95387770E-05  0.75270654E-05
  0.89849854E-05  0.52697421E-05  0.74818244E-06  0.29341807E-07  0.50863219E-05
  0.27927399E-05 -0.59904903E-06 -0.77778153E-06 -0.17163375E-06 -0.24965311E-05
 -0.82608360E-05 -0.14073676E-04 -0.40175602E-05  0.72475773E-04 -0.13299132E-03
 -0.85028363E-03 -0.23304821E-03 -0.36987917E-02  0.32766136E-02 -0.69588378E-02
 -0.26182073E-02 -0.14184661E-02 -0.14291218E-02 -0.25731793E-02 -0.81657627E-02
 -0.10772935E-01 -0.74852135E-02 -0.55699808E-02 -0.66917686E-02 -0.70096096E-02
 -0.10725060E-01 -0.85083153E-02 -0.55764499E-02 -0.13521003E-02  0.77747646E-07
 -0.85883115E-07  0.23018826E-06 -0.45879853E-06  0.13456168E-05  0.50196051E-05
  0.54287929E-05  0.38552740E-05  0.36501265E-05  0.46179246E-05  0.25406727E-05
  0.40285906E-06  0.12028421E-07  0.24046771E-05  0.15656927E-05  0.23565365E-06
 -0.45189671E-06 -0.37734961E-06 -0.10236426E-05 -0.30978897E-05 -0.50970062E-05
 -0.96559710E-06  0.35851861E-04 -0.52834898E-04 -0.39614163E-03 -0.10508636E-03
 -0.17794774E-02  0.29607162E-02 -0.29941495E-02 -0.15903443E-02 -0.18759322E-02
 -0.28899001E-02 -0.39190370E-02 -0.56759350E-02 -0.33711335E-02 -0.35439805E-02
 -0.48496345E-02 -0.74597283E-02 -0.63795663E-02 -0.73867942E-02 -0.68845176E-02
 -0.52340064E-02 -0.20688506E-02  0.55368122E-07 -0.11647686E-06  0.26595507E-06
 -0.30360551E-06  0.14823154E-05  0.55165007E-05  0.58042743E-05  0.43005882E-05
  0.35681701E-05  0.49862719E-05  0.27215447E-05  0.65990043E-06  0.17374456E-06
  0.29009705E-05  0.17061584E-05  0.60107105E-06 -0.69333513E-06 -0.62471684E-06
 -0.13152007E-05 -0.34643738E-05 -0.55131915E-05 -0.10127265E-05  0.35849370E-04
 -0.53469074E-04 -0.40616492E-03 -0.97570494E-04 -0.16819460E-02  0.34664093E-02
 -0.27132807E-02 -0.16122521E-02 -0.21225531E-02 -0.32944979E-02 -0.41658480E-02
 -0.43172922E-02  0.52951787E-02  0.49460623E-02  0.27012936E-02 -0.72912886E-03
  0.53076554E-04 -0.79946143E-03 -0.32916102E-02 -0.41758593E-02 -0.18364252E-02
  0.73191239E-10 -0.50423082E-09  0.64502545E-07 -0.12793996E-06  0.11612532E-06
  0.11921213E-06 -0.47435149E-07  0.16212856E-06 -0.74252000E-07  0.25180943E-06
  0.16592861E-07  0.52102989E-07 -0.15891699E-07 -0.50802554E-07  0.67282650E-07
  0.81623602E-07 -0.35539468E-07  0.14560558E-07 -0.49857007E-07 -0.73256936E-07
 -0.12308466E-06  0.73804053E-08  0.76038734E-06 -0.98586913E-06 -0.77005082E-05
 -0.21112496E-05 -0.36049320E-04  0.44552346E-04 -0.67014246E-04 -0.37843609E-04
 -0.38105609E-04 -0.54638860E-04 -0.73183390E-04 -0.12396380E-03 -0.16678965E-03
 -0.18561211E-03 -0.20030427E-03 -0.23027879E-03 -0.19582959E-03 -0.20684722E-03
 -0.16807301E-03 -0.10001210E-03 -0.53263430E-04  0.77493831E-09 -0.20361052E-07
 -0.30949345E-07  0.64414144E-07 -0.15721568E-06  0.68216084E-06  0.21301844E-06
 -0.32688878E-06  0.33417803E-06  0.12442534E-06 -0.76903743E-07 -0.37153526E-07
  0.15069702E-07  0.15838637E-06  0.14943853E-06 -0.51033632E-07 -0.35950027E-07
  0.35805174E-07 -0.17195844E-06 -0.35000397E-06 -0.55049311E-06 -0.20416069E-06
  0.29173783E-05 -0.41273189E-05 -0.27937701E-04 -0.89490119E-05 -0.11688577E-03
  0.12972624E-03 -0.20013668E-03 -0.11733863E-03 -0.12144946E-03 -0.17393990E-03
 -0.23143542E-03 -0.38197727E-03 -0.45811256E-03 -0.50348064E-03 -0.55615501E-03
 -0.65147540E-03 -0.59039076E-03 -0.62659129E-03 -0.55251156E-03 -0.39320344E-03
 -0.15440079E-03  0.12178598E-06 -0.27982547E-06 -0.60526481E-06  0.15208611E-05
 -0.12416615E-05 -0.33567342E-06 -0.17485801E-05 -0.12105137E-05 -0.17206902E-05
 -0.14581905E-05 -0.26596689E-05 -0.25746248E-05 -0.89884927E-06 -0.24442119E-05
 -0.30606064E-05 -0.61900488E-05 -0.59970856E-05  0.29931390E-05 -0.26149696E-04
 -0.51040186E-04 -0.67521419E-04 -0.20454126E-04  0.30488106E-03 -0.37168587E-03
 -0.18431044E-02 -0.72624530E-03 -0.58510565E-02  0.48099381E-02 -0.83707937E-02
 -0.37631828E-02 -0.30782953E-02 -0.34281831E-02 -0.38758198E-02 -0.78502598E-02
 -0.53594967E-02 -0.49973857E-02 -0.45783104E-02 -0.40058692E-02 -0.34977425E-02
 -0.74988846E-02 -0.80824501E-02 -0.59133301E-02 -0.11781357E-02  0.12214647E-06
  0.55453144E-07  0.20634509E-06  0.14020327E-05  0.12783859E-05  0.94992660E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10073157E-07  0.37206105E-07 -0.18170851E-07
 -0.47211655E-07 -0.20319074E-06 -0.57472056E-06 -0.76464872E-06  0.35067004E-05
  0.11938660E-04  0.20733662E-04  0.11308480E-04  0.27300696E-04  0.64869965E-04
  0.15653405E-03  0.30444801E-03  0.45626100E-03  0.35989214E-03  0.10757581E-03
  0.32347538E-04  0.17771263E-03  0.33956581E-03  0.76409092E-03  0.85604561E-03
  0.74093485E-03  0.51185888E-03  0.94282735E-08 -0.23192185E-07  0.41337077E-07
  0.33217984E-07 -0.47483207E-07  0.39374472E-06 -0.90663611E-07 -0.27218313E-06
 -0.10019589E-06  0.17348183E-06  0.20712928E-06  0.31500499E-06 -0.55950675E-06
 -0.25838320E-06  0.39726958E-06  0.12383759E-05 -0.15667932E-06 -0.12637722E-06
 -0.16716758E-06  0.13052893E-06  0.24238183E-06  0.10357069E-05 -0.17410355E-05
 -0.89170894E-05 -0.13846611E-04  0.20751034E-04  0.45132466E-04  0.14121871E-03
  0.14846243E-03  0.20786273E-04 -0.31513761E-04  0.49328937E-04 -0.38000882E-03
 -0.43274177E-03 -0.30676417E-03  0.92993856E-06 -0.10597135E-03 -0.14186093E-02
 -0.28100717E-02 -0.27722637E-02 -0.43355275E-02 -0.22972009E-02 -0.23067624E-02
  0.24789742E-07 -0.16517828E-06  0.24661832E-06 -0.25022579E-06 -0.31693402E-06
  0.21189891E-05 -0.62393759E-06 -0.19617246E-05 -0.75532558E-06  0.18224785E-05
  0.28944678E-05  0.15641734E-05  0.21820315E-05  0.48259631E-05  0.29402525E-05
 -0.22735593E-06  0.18643630E-07 -0.42439221E-07  0.18014069E-07  0.55037064E-07
 -0.46135488E-06 -0.38473445E-06 -0.34808511E-05 -0.10445650E-04 -0.18154804E-04
  0.60595584E-05  0.29867877E-05  0.82339455E-05 -0.12569344E-04 -0.14983437E-04
  0.19392381E-05 -0.13948585E-04 -0.14970686E-03 -0.87201262E-03 -0.62548516E-03
  0.26760993E-03  0.10459188E-02  0.13989743E-02  0.30315363E-03 -0.69814869E-04
  0.43783789E-03  0.74896379E-04 -0.10273943E-03  0.24590176E-07 -0.12008736E-06
