 -0.94544223E-08 -0.24559894E-07  0.36304073E-07 -0.10718049E-06 -0.31927401E-06
 -0.19314055E-06  0.10764039E-05  0.67205619E-06  0.48130670E-05 -0.70741354E-05
 -0.24184517E-04 -0.42666501E-04 -0.14138016E-03 -0.16661308E-03 -0.21517914E-03
 -0.33202641E-03 -0.33792426E-03 -0.32713879E-03 -0.39067114E-03 -0.30182138E-03
 -0.44044044E-03 -0.40143588E-03 -0.30911544E-03 -0.25562053E-03 -0.36509293E-03
 -0.30943392E-03 -0.32790378E-03 -0.64696824E-04  0.46642073E-06  0.35071137E-06
 -0.19606529E-05 -0.26857146E-05 -0.42111617E-05 -0.38830582E-05 -0.48732286E-05
 -0.49343038E-05 -0.77387071E-05 -0.87329109E-05 -0.82423560E-05 -0.65697215E-05
 -0.58407131E-05 -0.53852543E-05 -0.94632895E-05 -0.11195412E-04 -0.18246978E-04
 -0.64025719E-05 -0.32663508E-04 -0.48811974E-04 -0.45028079E-04 -0.28157680E-05
 -0.12996497E-03 -0.19666781E-03 -0.44703555E-03 -0.47231825E-03 -0.19813536E-03
 -0.82683851E-03 -0.33716054E-03 -0.44875599E-03 -0.12152478E-02 -0.12471922E-02
 -0.25138890E-02 -0.30416920E-02 -0.14827832E-02 -0.18907049E-02 -0.31573901E-03
  0.62952786E-03  0.13384763E-02  0.13297206E-03  0.20750999E-04 -0.18882033E-02
 -0.25334967E-03  0.13965437E-04 -0.14530488E-05 -0.74134132E-05 -0.12908238E-05
 -0.81754452E-05 -0.70394642E-05 -0.12220199E-04 -0.14051565E-04 -0.13448115E-04
 -0.92447833E-05 -0.31318984E-05 -0.63245811E-05 -0.48909134E-05 -0.10812280E-04
 -0.36491354E-05 -0.16376625E-04 -0.51347357E-04  0.61641000E-04 -0.15633199E-03
 -0.23343156E-03 -0.11351301E-03  0.20168135E-03 -0.40883118E-03 -0.39160067E-03
 -0.10876050E-02 -0.12224368E-02  0.11546985E-02 -0.40074150E-02  0.28959406E-02
  0.45505021E-02 -0.24158648E-02 -0.79098471E-03 -0.37717534E-02  0.26960255E-02
  0.95512323E-02 -0.13456483E-02  0.36667456E-02 -0.65495323E-02  0.68838775E-01
  0.12310928E-02 -0.17049138E-01  0.13726248E-02  0.25194687E-02  0.24443630E-09
  0.12116294E-08  0.30125193E-08  0.27416406E-08 -0.56958715E-08  0.76406445E-10
  0.13230927E-07  0.79311295E-08  0.94444975E-08  0.27518628E-07  0.19776103E-07
  0.77128580E-08 -0.67222574E-08  0.73997022E-09  0.26120329E-08 -0.84452070E-09
  0.68517632E-09  0.36495700E-08 -0.66484150E-08 -0.20936969E-07  0.72505215E-08
  0.20692041E-06  0.15489326E-06  0.84837669E-06  0.86055335E-06  0.94434150E-06
  0.69306554E-05 -0.21483877E-05 -0.97569886E-05 -0.27215388E-04 -0.56004649E-04
 -0.71098720E-04 -0.81440064E-04 -0.11169814E-03 -0.85020076E-04 -0.13644377E-03
 -0.13844952E-03 -0.12626935E-03 -0.10862662E-03 -0.15346483E-03 -0.13849072E-03
 -0.14848081E-03 -0.27976780E-04  0.39598633E-09  0.15310402E-08  0.33401251E-08
  0.27521841E-08 -0.71120129E-08 -0.10776528E-08  0.12716287E-07  0.11349508E-07
  0.88597026E-08  0.30110006E-07  0.21476248E-07  0.98912533E-08 -0.64938928E-08
  0.36600965E-08  0.63741948E-08  0.23349233E-08  0.25719771E-08  0.45471914E-08
 -0.14308076E-08 -0.12980681E-07  0.17389514E-07  0.20650115E-06  0.20104166E-06
  0.91553571E-06  0.12004979E-05  0.16287311E-05  0.69903047E-05 -0.29662683E-05
 -0.89633034E-05 -0.16338223E-04 -0.35730077E-04 -0.46692450E-04 -0.58588035E-04
 -0.95309988E-04 -0.68010605E-04 -0.10841888E-03 -0.94812556E-04 -0.80419944E-04
 -0.72753294E-04 -0.14176259E-03 -0.10823790E-03 -0.13160392E-03 -0.28959171E-04
 -0.53050956E-10  0.61868670E-09  0.12552100E-08  0.19485858E-08 -0.31512465E-08
  0.26256239E-09  0.77293786E-08  0.65174436E-08  0.51588601E-08  0.18034327E-07
  0.13723844E-07  0.53384501E-08 -0.35019271E-08  0.13562526E-08  0.12244619E-08
  0.94977619E-09  0.12809923E-08  0.72534224E-09 -0.21440579E-09 -0.38957806E-08
  0.10540037E-07  0.80999647E-07  0.76990758E-07  0.37930908E-06  0.56278764E-06
  0.10608504E-05  0.46728023E-05  0.56663262E-05  0.70375487E-05  0.77233782E-05
  0.12525215E-06 -0.17434426E-05 -0.47714901E-05 -0.30695897E-04 -0.47414759E-04
 -0.92970145E-04 -0.11580931E-03 -0.13506923E-03 -0.13136789E-03 -0.17613832E-03
 -0.19657492E-03 -0.18272693E-03 -0.34789655E-04 -0.40224656E-09  0.93385955E-09
  0.12781376E-08  0.24994522E-08 -0.36804846E-08  0.60405719E-09  0.84006430E-08
  0.73966170E-08  0.55414246E-08  0.18778744E-07  0.13706165E-07  0.47478793E-08
 -0.41680191E-08 -0.36750377E-09 -0.13507841E-08 -0.44543606E-09  0.54333803E-09
  0.89062139E-09  0.15471972E-08 -0.16280090E-08  0.11744899E-07  0.85787798E-07
  0.87607503E-07  0.37778945E-06  0.45077942E-06  0.79501984E-06  0.40863819E-05
  0.54061621E-05  0.72334828E-05  0.73739742E-05 -0.29766740E-05 -0.98476928E-05
 -0.16779437E-04 -0.43544888E-04 -0.79654191E-04 -0.14683506E-03 -0.18151411E-03
 -0.19933237E-03 -0.16956840E-03 -0.17414239E-03 -0.24496499E-03 -0.20583865E-03
 -0.29000989E-04  0.26988926E-12  0.13431316E-10  0.17093885E-09 -0.18352657E-09
 -0.69632707E-09  0.58314234E-10  0.10641717E-09  0.68959513E-09 -0.34553308E-10
  0.10317835E-08  0.13693309E-09  0.11487994E-09  0.19933617E-09 -0.24383720E-09
  0.16633133E-09  0.29925479E-09 -0.32172585E-09  0.17593983E-09 -0.32012339E-09
 -0.74621595E-10  0.10613526E-09  0.19759550E-08  0.15598352E-08  0.80609550E-08
  0.11411493E-07  0.21951100E-07  0.92162472E-07  0.10577269E-06  0.16694495E-06
  0.32048825E-06  0.36067686E-06  0.47002017E-06  0.62489672E-06  0.40442141E-06
  0.11944829E-05  0.11701010E-05  0.11208288E-05  0.10671028E-05  0.12027990E-05
  0.69818252E-06  0.10189191E-06 -0.16645981E-05  0.10456081E-05  0.31102235E-11
  0.89695635E-12  0.46495792E-10  0.37964260E-09 -0.29389034E-09 -0.49263166E-09
 -0.27350763E-10 -0.42730513E-09  0.34846979E-09  0.11258562E-08  0.42520151E-09
 -0.21626340E-09  0.14338556E-09 -0.10395292E-09 -0.16315711E-09  0.30383150E-09
  0.80431111E-10  0.29497281E-09 -0.66925092E-09 -0.48818749E-09 -0.51505906E-09
  0.59781246E-08  0.29470154E-08  0.18922511E-07  0.19821228E-07  0.37692581E-07
  0.21454471E-06  0.20202238E-06  0.29738807E-06  0.59758992E-06  0.53508939E-06
  0.60149108E-06  0.68698464E-06 -0.11170971E-06  0.15816503E-05  0.10842698E-05
  0.68789338E-06  0.51978077E-06  0.88340112E-06  0.89377152E-07 -0.76652234E-06
 -0.32715603E-05  0.13625171E-05  0.13724153E-08  0.66772204E-09 -0.12118580E-08
  0.19655298E-08  0.41265130E-11  0.18079371E-08  0.10575010E-08 -0.10979734E-08
 -0.12741219E-08  0.23026803E-08 -0.12968257E-08  0.13913017E-08  0.92810373E-12
  0.35630798E-09  0.19732671E-08 -0.55513168E-08 -0.24327227E-07  0.34435992E-07
 -0.80953270E-07 -0.14653170E-06 -0.77352109E-07  0.39991770E-06 -0.33302274E-07
  0.88708150E-06 -0.41293644E-07  0.11785329E-06  0.80218853E-05  0.14338595E-05
  0.19914302E-05  0.35197000E-05 -0.41372706E-05 -0.80875503E-05 -0.22648101E-04
 -0.47319575E-04  0.57700550E-05 -0.16430391E-04 -0.27781772E-04 -0.14882363E-04
  0.39484670E-05 -0.50042273E-04 -0.14153817E-04 -0.91237732E-06  0.12692130E-04
 -0.95959761E-05 -0.68927658E-05  0.14873932E-04 -0.41668417E-05  0.65161031E-04
  0.15147980E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17831642E-04 -0.28327185E-05
  0.79352475E-05  0.31975612E-04 -0.34693397E-03  0.57474030E-03 -0.15466282E-02
  0.35572382E-02 -0.16504351E-03  0.77661836E-02  0.37902657E-02 -0.85154614E-02
 -0.12184142E-01 -0.13151610E-01 -0.14544540E-01 -0.80911546E-02 -0.52220065E-01
 -0.31947622E-01 -0.22400647E-01 -0.10380750E-01 -0.54519086E-02 -0.13854577E-01
 -0.12464941E-01 -0.28265203E-02  0.11613188E-02 -0.21179783E-05 -0.13093214E-05
  0.17580191E-05 -0.24291488E-05  0.32526973E-05 -0.66783566E-05 -0.21366803E-04
 -0.19347134E-04 -0.21056458E-04 -0.28519167E-04 -0.23731416E-04 -0.34860839E-04
 -0.84940756E-05 -0.67985879E-05  0.47786808E-06  0.00000000E+00  0.67112094E-07
 -0.73939515E-04  0.41016238E-04  0.42448376E-04  0.16675760E-03 -0.40559217E-03
 -0.18041769E-02  0.16310943E-02 -0.76225959E-03 -0.55795614E-02 -0.27718158E-01
  0.12448625E+00  0.97429086E-01  0.10254619E-01 -0.18475938E-01 -0.16203021E-02
  0.13071899E-02  0.10590694E+00  0.14409047E+00  0.40986351E-01  0.49837337E-01
  0.94053945E-01  0.14152136E+00  0.12700654E+00  0.10551714E+00  0.11876777E+00
  0.10694233E+00 -0.10225757E-04 -0.57230902E-05  0.64251235E-05 -0.11791649E-04
  0.15263988E-04 -0.42090386E-04 -0.14140687E-03 -0.15098209E-03 -0.15560922E-03
 -0.21121666E-03 -0.11868923E-03 -0.49148724E-04 -0.20196513E-05 -0.29729275E-04
  0.26534448E-05  0.38468519E-04  0.12474709E-04 -0.67620506E-04  0.97500735E-05
  0.20167898E-03  0.33378187E-03  0.24571095E-03 -0.28477302E-02 -0.21928404E-02
 -0.73256689E-03 -0.58931597E-02  0.15369645E-01 -0.77323732E-01 -0.32797593E-01
 -0.20704204E-01 -0.23103462E-01 -0.31915179E-01 -0.74474411E-01 -0.77840398E-01
 -0.36900388E+00 -0.16189586E+00 -0.38469561E-01  0.64098798E-01  0.14632011E+00
  0.19833846E+00  0.33254397E+00  0.35114253E+00  0.20313224E+00 -0.80015576E-05
 -0.46776282E-05  0.54917396E-05 -0.97563345E-05  0.12967843E-04 -0.26906451E-04
 -0.93936595E-04 -0.12114437E-03 -0.11792984E-03 -0.14937536E-03 -0.64488222E-04
 -0.55071422E-05  0.70498037E-04  0.56517984E-04  0.10175080E-04  0.11993062E-04
  0.14359514E-04  0.20184058E-05  0.33294774E-04  0.14921334E-03  0.14936969E-03
  0.28926367E-04 -0.15264094E-02 -0.79106418E-03  0.19257323E-02 -0.36232748E-02
  0.12854681E-01  0.93386075E-02  0.34005490E-01  0.40219161E-04 -0.86246762E-02
 -0.59771483E-02 -0.53736619E-02  0.29250559E-02 -0.17977102E-02  0.10524410E-01
  0.55420186E-02  0.33543846E-02  0.57085877E-02  0.14346863E-01  0.16640759E-01
  0.10511565E-01  0.40561866E-02 -0.21373616E-05 -0.13606542E-05  0.17432236E-05
 -0.32425098E-05  0.26649169E-05 -0.80979150E-05 -0.24779131E-04 -0.37161454E-04
 -0.33713851E-04 -0.38621343E-04 -0.17411271E-04 -0.69786567E-05  0.77249688E-05
  0.73506130E-05  0.49502998E-05 -0.70625984E-07  0.49138424E-05 -0.15412838E-05
  0.66470374E-05  0.34645665E-04  0.40627716E-04  0.12614730E-04 -0.32730671E-03
  0.65879706E-04  0.75051431E-03 -0.12194255E-02  0.27479145E-02 -0.15477515E-02
  0.74262027E-02 -0.36634532E-03 -0.20357253E-02 -0.23970618E-02 -0.22303722E-02
  0.32876321E-02  0.35956727E-02  0.35026048E-02  0.34345255E-02  0.46636700E-02
  0.56064957E-02  0.73447904E-02  0.56120227E-02  0.37095602E-02  0.10984906E-02
 -0.11248839E-05 -0.79172900E-06  0.11901515E-05 -0.17724589E-05  0.12003346E-05
 -0.48769597E-05 -0.15567864E-04 -0.17782896E-04 -0.16158875E-04 -0.22234123E-04
 -0.96891331E-05 -0.16133871E-05  0.66375340E-05  0.62672033E-05 -0.14153970E-05
  0.12603413E-05  0.24364737E-05 -0.13057742E-04  0.90001682E-05  0.45970085E-04
  0.74687863E-04  0.64891372E-04 -0.65203708E-03  0.10858923E-03  0.15192583E-02
 -0.30999833E-02 -0.20881985E-03 -0.24084442E-01 -0.25872172E-02 -0.50902654E-02
 -0.63113596E-02 -0.10902228E-01 -0.13081307E-01 -0.65362001E-02 -0.59710015E-02
 -0.85184828E-02 -0.55866736E-02 -0.13863304E-02  0.44701222E-02  0.64301986E-02
  0.54830909E-02  0.30845723E-02 -0.35018557E-04 -0.26012471E-05 -0.15546126E-05
  0.11421954E-05 -0.52273015E-05  0.18633892E-06 -0.19560876E-04 -0.51566502E-04
 -0.52993178E-04 -0.49332903E-04 -0.59055945E-04 -0.31105885E-04 -0.10781008E-04
  0.70605392E-05 -0.32339752E-05 -0.19513565E-05 -0.19004521E-05  0.77913261E-06
 -0.67627817E-05  0.69513447E-06  0.32227035E-04  0.48435974E-04  0.49014030E-04
 -0.39634867E-03  0.90526168E-04  0.13982925E-02 -0.23688412E-02  0.31533634E-02
 -0.15202445E-01  0.58098980E-02 -0.37220287E-02 -0.56267539E-02 -0.86305936E-02
 -0.90059203E-02  0.91180061E-03  0.40378680E-03 -0.71040673E-02 -0.76854157E-02
 -0.28426276E-02  0.34682067E-03  0.66948437E-02  0.54321985E-02  0.38902862E-02
  0.44434044E-03 -0.15713099E-06 -0.73368724E-07  0.40018976E-07 -0.31505301E-06
 -0.49115692E-07 -0.10325405E-05 -0.28514095E-05 -0.27435083E-05 -0.25760619E-05
 -0.32269480E-05 -0.15638736E-05 -0.46599353E-06  0.54138488E-06  0.28280129E-06
 -0.24999842E-07  0.10896198E-06  0.32073756E-06 -0.41595576E-06  0.61121279E-06
  0.29252081E-05  0.45270279E-05  0.29295970E-05 -0.36830981E-04  0.27445900E-04
  0.21813945E-03 -0.57114832E-04  0.66152067E-03 -0.16368278E-02  0.98535929E-03
 -0.73178104E-03 -0.12324375E-02 -0.14954246E-02 -0.16669392E-02 -0.67496354E-03
 -0.11748783E-02 -0.22459684E-02 -0.29082723E-02 -0.24704896E-02 -0.24044128E-02
 -0.12014587E-02 -0.13394002E-02 -0.11246364E-02 -0.56266911E-03 -0.76846267E-07
 -0.38865990E-07  0.78210326E-07 -0.19491399E-06 -0.30775387E-07 -0.74826974E-06
 -0.15431091E-05 -0.15149205E-05 -0.16908265E-05 -0.17776167E-05 -0.89850593E-06
 -0.37419486E-06  0.24667568E-06 -0.10738678E-06 -0.15109592E-06  0.24917762E-07
  0.14826632E-06 -0.33472949E-07  0.12800478E-06  0.94147910E-06  0.16779487E-05
  0.94838249E-06 -0.14665926E-04  0.10343943E-04  0.99471800E-04 -0.24512292E-04
  0.37284816E-03 -0.83908909E-03  0.69174552E-03 -0.85149102E-04 -0.32376606E-03
 -0.33214988E-03 -0.40862646E-03 -0.12005940E-03 -0.54525257E-03 -0.12195412E-02
 -0.16468962E-02 -0.13954747E-02 -0.20081500E-02 -0.15695910E-02 -0.15948805E-02
 -0.12700390E-02 -0.51709086E-03 -0.19993917E-05 -0.12584044E-05  0.12946148E-05
 -0.36467735E-05  0.86400957E-06 -0.11943662E-04 -0.34618943E-04 -0.35467677E-04
 -0.33940149E-04 -0.41530037E-04 -0.20327218E-04 -0.63537233E-05  0.70014167E-05
  0.27755706E-05 -0.10365469E-06  0.14371606E-05  0.53617206E-05 -0.84710517E-05
  0.90700534E-05  0.48503796E-04  0.71828282E-04  0.57214912E-04 -0.59895999E-03
  0.73043030E-04  0.15787866E-02 -0.26520311E-02  0.25899988E-02 -0.20550297E-01
  0.40317975E-02 -0.55253267E-02 -0.72756726E-02 -0.10603986E-01 -0.11260476E-01
 -0.26923906E-02 -0.51198999E-02 -0.12173063E-01 -0.12863938E-01 -0.89584859E-02
 -0.59569922E-02 -0.48880297E-03 -0.10883284E-02 -0.14319654E-02 -0.16569737E-02
 -0.18776244E-03 -0.95306769E-04  0.37931353E-03  0.35559826E-03  0.59107217E-03
  0.31448698E-03  0.33130221E-03 -0.55139148E-04  0.21133708E-03  0.89473667E-04
  0.27022546E-04 -0.28771933E-03 -0.96331262E-03 -0.14133162E-02 -0.17005547E-03
  0.14616761E-03  0.15659017E-02 -0.71608998E-03  0.18041525E-02  0.33876289E-02
  0.16750541E-02 -0.28469658E-02 -0.26006029E-01  0.16670706E-02  0.20563359E-01
 -0.34194178E-01  0.58041400E-01 -0.24889960E+00  0.82613615E-01 -0.18760151E-01
 -0.32574858E-01 -0.55740229E-01 -0.51469237E-01 -0.29543374E-02 -0.24894619E-01
 -0.75085838E-01 -0.93135612E-01 -0.68756690E-01 -0.81927274E-01 -0.75951914E-01
 -0.50071218E-01 -0.37984668E-01 -0.20645819E-01 -0.24589126E-02 -0.23763081E-03
  0.14072014E-02  0.11988174E-03  0.11873266E-02  0.56173225E-03  0.15446446E-02
  0.13971934E-02  0.13700660E-02  0.78078489E-03  0.53961524E-03 -0.38704158E-03
 -0.32088284E-03  0.72741650E-03 -0.10830701E-02  0.59003342E-03  0.57068563E-02
 -0.11136911E-01  0.14627780E-01  0.30463594E-01  0.13470932E-01 -0.16156441E-01
 -0.16021784E+00  0.31976880E-01  0.23557728E+00 -0.18554416E+00  0.62567841E+00
 -0.16725555E+01  0.14104114E+01  0.44268694E+00  0.68669151E+00  0.41009970E+00
  0.89383362E+00  0.27667340E+00  0.61611695E+00  0.25515457E+01  0.80589577E+00
 -0.42129568E+00 -0.98223490E+00  0.37486459E+00  0.10647867E+01  0.14128558E+01
 -0.30962523E+00 -0.33667854E-06 -0.18626716E-06  0.47763719E-07 -0.64183554E-06
 -0.12368884E-06 -0.23740579E-05 -0.64187940E-05 -0.61178003E-05 -0.60061495E-05
 -0.69502825E-05 -0.35116499E-05 -0.10040422E-05  0.13101352E-05  0.71652528E-06
 -0.29753460E-08  0.37475832E-06  0.30645142E-06 -0.73198119E-06  0.73573050E-06
  0.47562434E-05  0.79852814E-05  0.58860986E-05 -0.66131087E-04  0.58635506E-04
  0.43676173E-03 -0.98961962E-04  0.13077904E-02 -0.30116448E-02  0.20872321E-02
 -0.14067487E-02 -0.22397000E-02 -0.27193933E-02 -0.28931118E-02 -0.49965635E-03
 -0.13841339E-02 -0.32823507E-02 -0.41122220E-02 -0.32339880E-02 -0.31667424E-02
 -0.12748694E-02 -0.13651258E-02 -0.12624698E-02 -0.77722219E-03 -0.41259856E-06
 -0.24064425E-06  0.86280917E-07 -0.74193017E-06 -0.10882998E-06 -0.27027172E-05
 -0.72195517E-05 -0.76113072E-05 -0.67118248E-05 -0.78594830E-05 -0.39043667E-05
 -0.11496092E-05  0.17531881E-05  0.11466287E-05 -0.25659441E-06  0.14205141E-06
  0.23898097E-07 -0.84310161E-06  0.17301331E-06  0.37532002E-05  0.67132296E-05
  0.49318613E-05 -0.54756534E-04  0.51274432E-04  0.39277001E-03 -0.13802274E-03
  0.12332478E-02 -0.28407542E-02  0.21682945E-02 -0.10486319E-02 -0.19611033E-02
 -0.23106975E-02 -0.24242096E-02 -0.37384561E-03  0.13000052E-03 -0.22343878E-02
 -0.34405452E-02 -0.23059269E-02 -0.22697361E-02 -0.98739825E-04 -0.51185835E-03
 -0.43216884E-03 -0.39416719E-03 -0.14821971E-06 -0.89824629E-07  0.89973255E-07
 -0.48561035E-06 -0.22901418E-06 -0.15309589E-05 -0.38598306E-05 -0.39380412E-05
 -0.33840370E-05 -0.41857507E-05 -0.22962364E-05 -0.44856854E-06  0.10149171E-05
  0.75065878E-06 -0.62156727E-07  0.96250045E-07  0.23816894E-07 -0.14683936E-06
  0.82521603E-07  0.14461303E-05  0.25974515E-05  0.18821949E-05 -0.24439465E-04
  0.20052762E-04  0.18647730E-03 -0.37362428E-04  0.68536795E-03 -0.18850420E-02
  0.11662977E-02 -0.12444999E-03 -0.45398723E-03 -0.61678130E-03 -0.11854274E-02
 -0.17529429E-02 -0.46024400E-02 -0.59931121E-02 -0.64463900E-02 -0.51950044E-02
 -0.62376234E-02 -0.52536085E-02 -0.43432553E-02 -0.28493404E-02 -0.10367700E-02
 -0.10563050E-06 -0.14333821E-06  0.12604601E-06 -0.59029492E-06 -0.18657074E-06
 -0.17501363E-05 -0.42171358E-05 -0.43015825E-05 -0.37070886E-05 -0.44596696E-05
 -0.24211267E-05 -0.52386908E-06  0.81410032E-06  0.53600559E-06  0.72820022E-07
  0.74946785E-07  0.25562804E-06  0.67881903E-07  0.26250719E-06  0.16717347E-05
  0.25857246E-05  0.17248268E-05 -0.24745301E-04  0.20107094E-04  0.18934897E-03
 -0.34721932E-04  0.65158253E-03 -0.19230223E-02  0.11242852E-02 -0.18029925E-03
 -0.55564532E-03 -0.72147537E-03 -0.13946876E-02 -0.24543731E-02 -0.78353448E-02
 -0.99874558E-02 -0.11183285E-01 -0.10298382E-01 -0.10904830E-01 -0.97888743E-02
 -0.74789755E-02 -0.47456491E-02 -0.17101246E-02 -0.50131835E-10 -0.89148091E-09
 -0.14667240E-07  0.90405108E-08  0.11139051E-06  0.40845289E-10 -0.49780619E-07
 -0.14344049E-06 -0.23662245E-07 -0.16677057E-06 -0.29130918E-07 -0.30675376E-07
 -0.33363940E-07  0.41407656E-07 -0.13692640E-07 -0.34809047E-07  0.38626552E-07
 -0.27229165E-07  0.31646950E-07  0.31026418E-07  0.64453482E-07  0.16871259E-07
 -0.53421063E-06  0.32616362E-06  0.34249386E-05 -0.10528683E-05  0.14118559E-04
 -0.29122346E-04  0.28508063E-04  0.24849765E-05 -0.37074908E-05 -0.13807143E-05
 -0.19948033E-05  0.10213047E-04  0.20148667E-04  0.74719143E-05  0.87527167E-05
  0.28803538E-04 -0.21582845E-05  0.40622402E-05 -0.10338260E-06  0.20224006E-05
 -0.83582776E-05 -0.15106565E-08 -0.29430594E-08 -0.17571783E-08 -0.59307477E-07
  0.82751754E-08  0.16298137E-07 -0.28541887E-07 -0.18105422E-07 -0.14801941E-06
 -0.21406564E-06 -0.63625574E-07  0.17421694E-07 -0.26132187E-07  0.41880138E-07
 -0.24660183E-07 -0.15115790E-07 -0.13302949E-07 -0.31195068E-07  0.61292117E-07
  0.14649378E-06  0.24251239E-06  0.14626526E-06 -0.19877429E-05  0.12167672E-05
  0.11355690E-04 -0.29525706E-05  0.41685796E-04 -0.83820719E-04  0.76231302E-04
  0.59344724E-05 -0.86536615E-05 -0.14692697E-05 -0.23338603E-05  0.31907149E-04
  0.34730046E-04  0.10477807E-05  0.22905831E-05  0.42698264E-04 -0.27833059E-04
 -0.11343257E-04 -0.13948304E-04 -0.68049547E-05 -0.19475984E-04 -0.21902020E-06
 -0.12239178E-06  0.26263118E-06 -0.33419546E-06  0.52603742E-09 -0.21307380E-06
  0.19080031E-06  0.47539568E-06  0.43539192E-06 -0.42748349E-06  0.92402590E-06
 -0.14693149E-06 -0.23112303E-06  0.25335448E-06 -0.38049044E-06  0.12150908E-05
  0.40964207E-05 -0.44734481E-05  0.99337142E-05  0.23952057E-04  0.28742657E-04
  0.15170142E-04 -0.21154243E-03  0.10207405E-03  0.69918495E-03 -0.17514364E-03
  0.18694603E-02 -0.37859878E-02  0.24158736E-02 -0.13019745E-02 -0.24854294E-02
 -0.29339505E-02 -0.35346501E-02 -0.23168128E-02 -0.38567402E-02 -0.43864745E-02
 -0.43564559E-02 -0.45792177E-02 -0.48934690E-02 -0.25441579E-02 -0.17179200E-02
 -0.12332801E-02 -0.74511090E-03  0.63113097E-05  0.91975085E-05 -0.12893086E-04
 -0.62167486E-05 -0.98318003E-04 -0.24310645E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.39124178E-04  0.12766242E-04  0.30523443E-04 -0.71598355E-04 -0.97149767E-04
 -0.46524262E-03 -0.10414285E-02 -0.27782707E-02  0.35865189E-02  0.35113060E-02
  0.44886763E-02  0.83465570E-02  0.11625016E-01  0.10563976E-01  0.93464204E-02
  0.14027027E-01  0.21850002E-01  0.18567495E-01  0.16155635E-01  0.10046171E-01
  0.81069448E-02  0.20227346E-01  0.26314023E-01  0.18679791E-01  0.48543581E-02
  0.57033459E-06  0.15711102E-05 -0.13247458E-05 -0.12965791E-05 -0.14665642E-04
 -0.70728200E-05  0.48891954E-05  0.87909531E-06  0.52404841E-05  0.18712495E-04
  0.25006788E-04  0.30593674E-04 -0.12690766E-04 -0.29086406E-06 -0.75725739E-06
  0.00000000E+00 -0.17547312E-06  0.86506817E-04 -0.92385417E-04 -0.15372980E-03
 -0.21204993E-03  0.10432603E-02  0.46063811E-02 -0.32369255E-02 -0.29616716E-02
  0.93920803E-02  0.36477706E-01  0.13259149E-02 -0.29835915E-02  0.11192562E-01
  0.25955170E-01  0.11703531E-01  0.11579355E-01  0.32590174E-01  0.30178214E-01
  0.26435054E-01  0.13282009E-01 -0.12005264E-02 -0.68728992E-02  0.28329421E-01
  0.55930351E-03  0.22395677E-01  0.13415080E-01  0.51167189E-06  0.63149596E-05
 -0.45147970E-05 -0.12795286E-04 -0.88823698E-04 -0.42390528E-04  0.34917012E-04
  0.13463564E-04  0.27262458E-04  0.13262383E-03  0.97708083E-04  0.20893887E-04
 -0.99488929E-04 -0.49574964E-04 -0.43229058E-04 -0.91181621E-04 -0.26353221E-04
  0.11745758E-03  0.12199427E-03  0.18344534E-04 -0.12650725E-03 -0.46935157E-03
  0.17028687E-02  0.27649818E-02  0.31223119E-02  0.18522151E-02  0.64048842E-03
 -0.89901669E-02 -0.28229394E-03 -0.18811721E-02 -0.56584418E-03  0.32430116E-02
